Country,ID,Percentile,Year,Value
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Argentina,"sptinc_p90p100_992_t_AR
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,
Australia,"sptinc_p90p100_992_j_AU
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,0.261000007
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,0.269600004
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,0.271699995
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,0.274899989
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,0.277999997
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,0.274699986
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,0.272799999
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,0.281800002
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,0.282799989
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,0.293799996
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,0.297100008
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,0.285600007
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,0.292800009
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,0.291000009
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,0.293199986
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,0.300900012
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,0.31189999
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,0.301699996
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,0.286300004
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,0.297899991
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,0.299400002
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,0.298000008
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,0.309799999
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,0.317499995
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,0.316599995
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,0.319099993
Australia,"sptinc_p90p100_992_i_AU
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2010,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2011,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2012,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2013,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2014,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2015,
Australia,"sptinc_p90p100_992_t_AU
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2016,
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1990,0.533773601
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1991,0.533773482
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1992,0.533783376
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1993,0.533793747
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1994,0.533804774
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1995,0.533816457
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1996,0.533828735
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1997,0.533841789
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1998,0.533855438
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,1999,0.533869505
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2000,0.505947411
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2001,0.505969465
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2002,0.50785768
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2003,0.509773314
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2004,0.511721551
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2005,0.51370877
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2006,0.515742242
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2007,0.517830551
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2008,0.519984305
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2009,0.522212863
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2010,0.529589176
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2011,0.528753698
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2012,0.527929366
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2013,0.527115762
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2014,0.526312709
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2015,0.526312649
Bahrain,"sptinc_p90p100_992_j_BH
Pre-tax national income 
Top 10% | share | adults | equal split
",p90p100,2016,0.526312649
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1990,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1991,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1992,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1993,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1994,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1995,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1996,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1997,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1998,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,1999,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2000,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2001,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2002,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2003,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2004,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2005,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2006,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2007,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2008,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2009,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2010,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2011,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2012,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2013,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2014,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2015,
Bahrain,"sptinc_p90p100_992_i_BH
Pre-tax national income 
Top 10% | share | adults | individual
",p90p100,2016,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1990,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1991,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1992,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1993,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1994,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1995,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1996,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1997,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1998,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,1999,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2000,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2001,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2002,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2003,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2004,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2005,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2006,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2007,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2008,
Bahrain,"sptinc_p90p100_992_t_BH
Pre-tax national income 
Top 10% | share | adults | tax unit
",p90p100,2009,
