"iso3c","year","ud","country"
"CYP","2001",62.1,"Cyprus"
"CYP","2002",63.2,"Cyprus"
"CYP","2003",64,"Cyprus"
"CYP","2004",62.7,"Cyprus"
"CYP","2005",59.8,"Cyprus"
"CYP","2006",58.1,"Cyprus"
"CYP","2007",54.6,"Cyprus"
"CYP","2008",52.9,"Cyprus"
"CYP","2009",52.4,"Cyprus"
"CYP","2010",50,"Cyprus"
"CYP","2011",48.6,"Cyprus"
"CYP","2012",48.5,"Cyprus"
"CYP","2013",48.6,"Cyprus"
"CYP","2014",47.7,"Cyprus"
"CZE","2000",27.2,"Czechia"
"CZE","2001",23.8,"Czechia"
"CZE","2002",22.4,"Czechia"
"CZE","2003",22.3,"Czechia"
"CZE","2004",20.6,"Czechia"
"CZE","2005",19.1,"Czechia"
"CZE","2006",18.1,"Czechia"
"CZE","2007",17.4,"Czechia"
"CZE","2008",16.9,"Czechia"
"CZE","2009",16.7,"Czechia"
"CZE","2010",16.1,"Czechia"
"CZE","2011",15.4,"Czechia"
"CZE","2012",14.8,"Czechia"
"CZE","2013",13.6,"Czechia"
"CZE","2014",12.9,"Czechia"
"CZE","2015",12,"Czechia"
"CZE","2016",10.5,"Czechia"
"DEU","2000",24.6,"Germany"
"DEU","2001",23.7,"Germany"
"DEU","2002",23.5,"Germany"
"DEU","2003",23,"Germany"
"DEU","2004",22.2,"Germany"
"DEU","2005",21.5,"Germany"
"DEU","2006",20.6,"Germany"
"DEU","2007",19.8,"Germany"
"DEU","2008",19,"Germany"
"DEU","2009",18.8,"Germany"
"DEU","2010",18.9,"Germany"
"DEU","2011",18.4,"Germany"
"DEU","2012",18.3,"Germany"
"DEU","2013",18,"Germany"
"DEU","2014",17.7,"Germany"
"DEU","2015",17.6,"Germany"
"DEU","2016",17,"Germany"
"DNK","2000",73.6,"Denmark"
"DNK","2001",73,"Denmark"
"DNK","2002",72.4,"Denmark"
"DNK","2003",72,"Denmark"
"DNK","2004",71.5,"Denmark"
"DNK","2005",70.9,"Denmark"
"DNK","2006",68.4,"Denmark"
"DNK","2007",67.8,"Denmark"
"DNK","2008",66.2,"Denmark"
"DNK","2009",68.4,"Denmark"
"DNK","2010",69.2,"Denmark"
"DNK","2011",70.1,"Denmark"
"DNK","2012",69.8,"Denmark"
"DNK","2013",69.3,"Denmark"
"DNK","2014",69.3,"Denmark"
"DNK","2015",68.6,"Denmark"
"DNK","2016",67.2,"Denmark"
"DOM","2008",8.8,"Dominican Republic"
"DOM","2009",9.3,"Dominican Republic"
"DOM","2010",9.3,"Dominican Republic"
"DOM","2011",9.2,"Dominican Republic"
"DOM","2012",10.3,"Dominican Republic"
"DOM","2013",11.1,"Dominican Republic"
"DOM","2014",9.9,"Dominican Republic"
"DOM","2015",11,"Dominican Republic"
"EGY","2004",40.6,"Egypt"
"EGY","2007",27.5,"Egypt"
"EGY","2012",43.2,"Egypt"
"ESP","2000",16.5,"Spain"
"ESP","2001",16.3,"Spain"
"ESP","2002",16,"Spain"
"ESP","2003",15.8,"Spain"
"ESP","2004",15.3,"Spain"
"ESP","2005",14.5,"Spain"
"ESP","2006",14.3,"Spain"
"ESP","2007",15.5,"Spain"
"ESP","2008",17.1,"Spain"
"ESP","2009",17.5,"Spain"
"ESP","2010",17.2,"Spain"
"ESP","2011",16.8,"Spain"
"ESP","2012",17,"Spain"
"ESP","2013",16.8,"Spain"
"ESP","2014",15.6,"Spain"
"ESP","2015",13.9,"Spain"
"EST","2000",14,"Estonia"
"EST","2001",14,"Estonia"
"EST","2002",12.6,"Estonia"
"EST","2003",11,"Estonia"
"EST","2004",9.4,"Estonia"
"EST","2005",8.7,"Estonia"
"EST","2006",8.4,"Estonia"
"EST","2007",7.6,"Estonia"
"EST","2008",6.2,"Estonia"
"EST","2009",7.6,"Estonia"
"EST","2010",8.2,"Estonia"
"EST","2011",7,"Estonia"
"EST","2012",6,"Estonia"
"EST","2013",5.6,"Estonia"
"EST","2014",5.3,"Estonia"
"EST","2015",4.5,"Estonia"
"ETH","2005",6.5,"Ethiopia"
"ETH","2009",6.3,"Ethiopia"
"ETH","2010",8.1,"Ethiopia"
"ETH","2013",9.6,"Ethiopia"
"FIN","2000",74.6,"Finland"
"FIN","2001",74.3,"Finland"
"FIN","2002",73.2,"Finland"
"FIN","2003",72.6,"Finland"
"FIN","2004",71.2,"Finland"
"FIN","2005",70.4,"Finland"
"FIN","2006",70.1,"Finland"
"FIN","2007",70.2,"Finland"
"FIN","2008",69.5,"Finland"
"FIN","2009",68.9,"Finland"
"FIN","2010",68.3,"Finland"
"FIN","2011",67.3,"Finland"
"FIN","2012",67.3,"Finland"
"FIN","2013",66.3,"Finland"
"FIN","2014",66.7,"Finland"
"FIN","2015",66.5,"Finland"
"FIN","2016",64.6,"Finland"
"FRA","2000",8,"France"
"FRA","2001",7.9,"France"
"FRA","2002",8.1,"France"
"FRA","2003",8.4,"France"
"FRA","2004",8.1,"France"
"FRA","2005",8,"France"
"FRA","2006",8,"France"
"FRA","2007",7.9,"France"
"FRA","2008",7.8,"France"
"FRA","2009",7.9,"France"
"FRA","2010",8,"France"
"FRA","2011",8.1,"France"
"FRA","2012",8.1,"France"
"FRA","2013",8.1,"France"
"FRA","2014",8,"France"
"FRA","2015",7.9,"France"
"GBR","2000",29.8,"United Kingdom"
"GBR","2001",29.3,"United Kingdom"
"GBR","2002",28.8,"United Kingdom"
"GBR","2003",29.3,"United Kingdom"
"GBR","2004",28.8,"United Kingdom"
"GBR","2005",28.6,"United Kingdom"
"GBR","2006",28.3,"United Kingdom"
"GBR","2007",28,"United Kingdom"
"GBR","2008",27.5,"United Kingdom"
"GBR","2009",27.4,"United Kingdom"
"GBR","2010",26.6,"United Kingdom"
"GBR","2011",26,"United Kingdom"
"GBR","2012",26.1,"United Kingdom"
"GBR","2013",25.6,"United Kingdom"
"GBR","2014",25,"United Kingdom"
"GBR","2015",24.7,"United Kingdom"
"GBR","2016",23.5,"United Kingdom"
"GHA","2008",24.3,"Ghana"
"GHA","2009",23.9,"Ghana"
"GHA","2010",23.5,"Ghana"
"GHA","2011",22.9,"Ghana"
"GHA","2012",22.4,"Ghana"
"GHA","2013",21.8,"Ghana"
"GHA","2014",21.4,"Ghana"
"GHA","2015",21,"Ghana"
"GHA","2016",20.6,"Ghana"
"GRC","2001",24.9,"Greece"
"GRC","2004",24.1,"Greece"
"GRC","2007",22.6,"Greece"
"GRC","2010",22.2,"Greece"
"GRC","2013",23,"Greece"
"GRC","2016",18.6,"Greece"
"GTM","2004",3.6,"Guatemala"
"GTM","2010",3.2,"Guatemala"
"GTM","2011",3,"Guatemala"
"GTM","2012",2.7,"Guatemala"
"GTM","2013",2.4,"Guatemala"
"GTM","2014",2.3,"Guatemala"
"GTM","2015",3,"Guatemala"
"GTM","2016",2.6,"Guatemala"
"HKG","2004",23,"Hong Kong SAR China"
"HKG","2005",22.4,"Hong Kong SAR China"
"HKG","2006",22.4,"Hong Kong SAR China"
"HKG","2007",22.2,"Hong Kong SAR China"
"HKG","2008",22.7,"Hong Kong SAR China"
"HKG","2009",23.7,"Hong Kong SAR China"
"HKG","2010",24.6,"Hong Kong SAR China"
"HKG","2011",24.7,"Hong Kong SAR China"
"HKG","2012",24.8,"Hong Kong SAR China"
"HKG","2013",24.8,"Hong Kong SAR China"
"HKG","2014",24.3,"Hong Kong SAR China"
"HKG","2015",25.3,"Hong Kong SAR China"
"HKG","2016",26.1,"Hong Kong SAR China"
"HRV","2013",29.4,"Croatia"
"HRV","2014",27.4,"Croatia"
"HRV","2015",26.7,"Croatia"
"HRV","2016",25.8,"Croatia"
"HUN","2001",19.7,"Hungary"
"HUN","2003",17.7,"Hungary"
"HUN","2005",17.2,"Hungary"
"HUN","2007",14.9,"Hungary"
"HUN","2008",14.4,"Hungary"
"HUN","2012",11.8,"Hungary"
"HUN","2014",10.2,"Hungary"
"HUN","2015",9.4,"Hungary"
"HUN","2016",8.5,"Hungary"
"IDN","2001",36.4,"Indonesia"
"IDN","2002",27.1,"Indonesia"
"IDN","2006",9.9,"Indonesia"
"IDN","2007",9.2,"Indonesia"
"IDN","2008",8.7,"Indonesia"
"IDN","2009",9.8,"Indonesia"
"IDN","2012",7,"Indonesia"
"IND","2004",13.8,"India"
"IND","2009",12.9,"India"
"IND","2011",12.8,"India"
"IRL","2000",38,"Ireland"
"IRL","2001",38,"Ireland"
"IRL","2002",36.1,"Ireland"
"IRL","2003",37.5,"Ireland"
"IRL","2004",35.7,"Ireland"
"IRL","2005",33.8,"Ireland"
"IRL","2006",32.2,"Ireland"
"IRL","2007",31.3,"Ireland"
"IRL","2008",31.8,"Ireland"
"IRL","2009",33,"Ireland"
"IRL","2010",32.5,"Ireland"
"IRL","2011",32.4,"Ireland"
"IRL","2012",31.1,"Ireland"
"IRL","2013",29.5,"Ireland"
"IRL","2014",27.3,"Ireland"
"IRL","2015",26.5,"Ireland"
"IRL","2016",24.4,"Ireland"
"ISL","2003",86.5,"Iceland"
"ISL","2004",84,"Iceland"
"ISL","2005",84,"Iceland"
"ISL","2006",85.1,"Iceland"
"ISL","2007",84.8,"Iceland"
"ISL","2008",84.6,"Iceland"
"ISL","2009",84.9,"Iceland"
"ISL","2010",85.2,"Iceland"
"ISL","2011",85,"Iceland"
"ISL","2012",85.1,"Iceland"
"ISL","2013",88.9,"Iceland"
"ISL","2014",90.4,"Iceland"
"ISL","2015",91.6,"Iceland"
"ISL","2016",90.4,"Iceland"
"ISR","2012",25,"Israel"
"ISR","2016",28,"Israel"
"ITA","2000",34.4,"Italy"
"ITA","2001",33.8,"Italy"
"ITA","2002",33.4,"Italy"
"ITA","2003",33.2,"Italy"
"ITA","2004",33.6,"Italy"
"ITA","2005",33.3,"Italy"
"ITA","2006",33.1,"Italy"
"ITA","2007",33.5,"Italy"
"ITA","2008",33.4,"Italy"
"ITA","2009",34.7,"Italy"
"ITA","2010",35.5,"Italy"
"ITA","2011",35.8,"Italy"
"ITA","2012",36.3,"Italy"
"ITA","2013",36.8,"Italy"
"ITA","2014",36.4,"Italy"
"ITA","2015",35.7,"Italy"
"ITA","2016",34.4,"Italy"
"JPN","2000",21.5,"Japan"
"JPN","2001",20.7,"Japan"
"JPN","2002",20.2,"Japan"
"JPN","2003",19.6,"Japan"
"JPN","2004",19.2,"Japan"
"JPN","2005",18.7,"Japan"
"JPN","2006",18.2,"Japan"
"JPN","2007",18.1,"Japan"
"JPN","2008",18,"Japan"
"JPN","2009",18.4,"Japan"
"JPN","2010",18.3,"Japan"
"JPN","2011",18,"Japan"
"JPN","2012",17.9,"Japan"
"JPN","2013",17.7,"Japan"
"JPN","2014",17.5,"Japan"
"JPN","2015",17.4,"Japan"
"JPN","2016",17.3,"Japan"
"KAZ","2009",37.6,"Kazakhstan"
"KAZ","2010",39.8,"Kazakhstan"
"KAZ","2011",39.2,"Kazakhstan"
"KAZ","2012",49.2,"Kazakhstan"
"KHM","2012",9.6,"Cambodia"
"KOR","2000",11.4,"South Korea"
"KOR","2001",11.5,"South Korea"
"KOR","2002",10.8,"South Korea"
"KOR","2003",10.8,"South Korea"
"KOR","2004",10.3,"South Korea"
"KOR","2005",9.9,"South Korea"
"KOR","2006",10,"South Korea"
"KOR","2007",10.6,"South Korea"
"KOR","2008",10.3,"South Korea"
"KOR","2009",10,"South Korea"
"KOR","2010",9.7,"South Korea"
"KOR","2011",9.9,"South Korea"
"KOR","2012",10.1,"South Korea"
"KOR","2013",10.2,"South Korea"
"KOR","2014",10.2,"South Korea"
"KOR","2015",10.1,"South Korea"
"LAO","2010",15.5,"Laos"
"LKA","2015",14.4,"Sri Lanka"
"LKA","2016",15.3,"Sri Lanka"
"LSO","2009",4.9,"Lesotho"
"LSO","2010",5.8,"Lesotho"
"LTU","2001",16.8,"Lithuania"
"LTU","2003",13.6,"Lithuania"
"LTU","2006",9.8,"Lithuania"
"LTU","2007",9.3,"Lithuania"
"LTU","2008",8.9,"Lithuania"
"LTU","2009",10,"Lithuania"
"LTU","2010",10.1,"Lithuania"
"LTU","2011",9.7,"Lithuania"
"LTU","2012",9,"Lithuania"
"LTU","2013",8.4,"Lithuania"
"LTU","2014",8.1,"Lithuania"
"LTU","2015",7.9,"Lithuania"
"LTU","2016",7.7,"Lithuania"
"LUX","2003",42.5,"Luxembourg"
"LUX","2006",40.1,"Luxembourg"
"LUX","2008",36.5,"Luxembourg"
"LUX","2010",35.1,"Luxembourg"
"LUX","2012",35.3,"Luxembourg"
"LUX","2014",34.1,"Luxembourg"
"LUX","2016",32,"Luxembourg"
"LVA","2003",20.9,"Latvia"
"LVA","2006",17.9,"Latvia"
"LVA","2007",16.6,"Latvia"
"LVA","2008",15.1,"Latvia"
"LVA","2009",15.1,"Latvia"
"LVA","2010",15,"Latvia"
"LVA","2011",13.6,"Latvia"
"LVA","2012",13.1,"Latvia"
"LVA","2013",12.8,"Latvia"
"LVA","2014",12.7,"Latvia"
"LVA","2015",12.6,"Latvia"
"MDA","2013",28.3,"Moldova"
"MDA","2016",23.9,"Moldova"
"MEX","2009",15.3,"Mexico"
"MEX","2010",14.2,"Mexico"
"MEX","2011",14.4,"Mexico"
"MEX","2012",13.5,"Mexico"
"MEX","2013",13.6,"Mexico"
"MEX","2014",13.5,"Mexico"
"MEX","2015",12.9,"Mexico"
"MEX","2016",12.5,"Mexico"
"MKD","2010",28,"Macedonia"
"MLT","2000",60.3,"Malta"
"MLT","2001",59.1,"Malta"
"MLT","2002",59.3,"Malta"
"MLT","2003",58.5,"Malta"
"MLT","2004",59,"Malta"
"MLT","2005",56.4,"Malta"
"MLT","2006",56.9,"Malta"
"MLT","2007",56.5,"Malta"
"MLT","2008",52.3,"Malta"
"MLT","2009",52.2,"Malta"
"MLT","2010",52.2,"Malta"
"MLT","2011",52.6,"Malta"
"MLT","2012",53.1,"Malta"
"MLT","2013",52.7,"Malta"
"MLT","2014",51.6,"Malta"
"MLT","2015",51.4,"Malta"
"MMR","2015",1,"Myanmar (Burma)"
"MNE","2012",25.9,"Montenegro"
"MUS","2007",28.2,"Mauritius"
"MUS","2008",24,"Mauritius"
"MUS","2009",20.6,"Mauritius"
"MUS","2010",21.7,"Mauritius"
"MUS","2011",25.2,"Mauritius"
"MUS","2012",25.1,"Mauritius"
"MUS","2015",28,"Mauritius"
"MUS","2016",28.1,"Mauritius"
"MWI","2006",20.6,"Malawi"
"MWI","2013",5.5,"Malawi"
"MYS","2000",10.7,"Malaysia"
"MYS","2001",11.1,"Malaysia"
"MYS","2002",11,"Malaysia"
"MYS","2003",10.5,"Malaysia"
"MYS","2004",10.5,"Malaysia"
"MYS","2005",10,"Malaysia"
"MYS","2006",10.5,"Malaysia"
"MYS","2007",10.3,"Malaysia"
"MYS","2008",10.1,"Malaysia"
"MYS","2009",9.9,"Malaysia"
"MYS","2010",9.1,"Malaysia"
"MYS","2011",8.5,"Malaysia"
"MYS","2012",9.3,"Malaysia"
"MYS","2013",9.4,"Malaysia"
"MYS","2014",9.2,"Malaysia"
"MYS","2015",8.8,"Malaysia"
"MYS","2016",8.8,"Malaysia"
"NAM","2000",48,"Namibia"
"NAM","2004",30.5,"Namibia"
"NAM","2016",17.5,"Namibia"
"NER","2008",35.6,"Niger"
"NIC","2009",6.7,"Nicaragua"
"NIC","2010",5.3,"Nicaragua"
"NLD","2000",22.6,"Netherlands"
"NLD","2001",21.8,"Netherlands"
"NLD","2002",21.6,"Netherlands"
"NLD","2003",21.4,"Netherlands"
"NLD","2004",21.3,"Netherlands"
"NLD","2005",21,"Netherlands"
"NLD","2006",20.3,"Netherlands"
"NLD","2007",19.4,"Netherlands"
"NLD","2008",19.3,"Netherlands"
"NLD","2009",19.2,"Netherlands"
"NLD","2010",19.3,"Netherlands"
"NLD","2011",19.3,"Netherlands"
"NLD","2012",18.8,"Netherlands"
"NLD","2013",18.2,"Netherlands"
"NLD","2014",18.1,"Netherlands"
"NLD","2015",17.7,"Netherlands"
"NLD","2016",17.3,"Netherlands"
"NOR","2000",54.1,"Norway"
"NOR","2001",53.7,"Norway"
"NOR","2002",54.3,"Norway"
"NOR","2003",54.9,"Norway"
"NOR","2004",54.8,"Norway"
"NOR","2005",54.7,"Norway"
"NOR","2006",53.9,"Norway"
"NOR","2007",52.8,"Norway"
"NOR","2008",52.5,"Norway"
"NOR","2009",53.4,"Norway"
"NOR","2010",53.6,"Norway"
"NOR","2011",53.3,"Norway"
"NOR","2012",53.1,"Norway"
"NOR","2013",51.8,"Norway"
"NOR","2014",52.5,"Norway"
"NOR","2015",52.5,"Norway"
"NZL","2000",22.4,"New Zealand"
"NZL","2001",22.3,"New Zealand"
"NZL","2002",21.8,"New Zealand"
"NZL","2003",21.7,"New Zealand"
"NZL","2004",21.7,"New Zealand"
"NZL","2005",22.3,"New Zealand"
"NZL","2006",21.8,"New Zealand"
"NZL","2007",20.8,"New Zealand"
"NZL","2008",21.4,"New Zealand"
"NZL","2009",21.5,"New Zealand"
"NZL","2010",21.4,"New Zealand"
"NZL","2011",20.5,"New Zealand"
"NZL","2012",20.3,"New Zealand"
"NZL","2013",19.4,"New Zealand"
"NZL","2014",18.5,"New Zealand"
"NZL","2015",17.9,"New Zealand"
"PAK","2004",6.9,"Pakistan"
"PAK","2005",6.4,"Pakistan"
"PAK","2006",5.9,"Pakistan"
"PAK","2007",5.5,"Pakistan"
"PAK","2008",5.6,"Pakistan"
"PAN","2012",10,"Panama"
"PAN","2013",10.1,"Panama"
"PAN","2014",10.8,"Panama"
"PAN","2015",11,"Panama"
"PAN","2016",11.9,"Panama"
"PER","2009",4.4,"Peru"
"PER","2010",4,"Peru"
"PER","2011",4,"Peru"
"PER","2012",4.2,"Peru"
"PER","2013",5.2,"Peru"
"PER","2014",5.2,"Peru"
"PER","2015",5,"Peru"
"PER","2016",5.7,"Peru"
"PHL","2000",27.1,"Philippines"
"PHL","2005",11.7,"Philippines"
"PHL","2006",11.1,"Philippines"
"PHL","2007",11,"Philippines"
"PHL","2008",10.9,"Philippines"
"PHL","2009",10.6,"Philippines"
"PHL","2010",8.7,"Philippines"
"PHL","2011",8.7,"Philippines"
"PHL","2012",8.5,"Philippines"
"PHL","2013",8.5,"Philippines"
"PHL","2014",8.7,"Philippines"
"POL","2000",17.6,"Poland"
"POL","2001",15.5,"Poland"
"POL","2002",14.1,"Poland"
"POL","2003",18.8,"Poland"
"POL","2004",19,"Poland"
"POL","2005",18.1,"Poland"
"POL","2006",16.3,"Poland"
"POL","2007",15.6,"Poland"
"POL","2008",14.9,"Poland"
"POL","2009",14.6,"Poland"
"POL","2010",14.6,"Poland"
"POL","2011",13.6,"Poland"
"POL","2012",12.7,"Poland"
"POL","2013",12.9,"Poland"
"POL","2014",12.4,"Poland"
"POL","2015",12.1,"Poland"
"POL","2016",12.1,"Poland"
"PRT","2000",21.6,"Portugal"
"PRT","2001",22.4,"Portugal"
"PRT","2002",20.7,"Portugal"
"PRT","2003",21.3,"Portugal"
"PRT","2004",21.7,"Portugal"
"PRT","2005",21.6,"Portugal"
"PRT","2006",21.2,"Portugal"
"PRT","2007",21.2,"Portugal"
"PRT","2008",20.9,"Portugal"
"PRT","2009",20.6,"Portugal"
"PRT","2010",19.8,"Portugal"
"PRT","2011",18.8,"Portugal"
"PRT","2012",18.9,"Portugal"
"PRT","2014",17.1,"Portugal"
"PRT","2015",16.3,"Portugal"
"PRY","2011",7.2,"Paraguay"
"PRY","2012",4.9,"Paraguay"
"PRY","2013",5.5,"Paraguay"
"PRY","2014",6.5,"Paraguay"
"PRY","2015",6.7,"Paraguay"
"ROU","2002",34.7,"Romania"
"ROU","2003",35.9,"Romania"
"ROU","2006",36,"Romania"
"ROU","2007",36,"Romania"
"ROU","2008",35.6,"Romania"
"ROU","2009",34.1,"Romania"
"ROU","2010",35.4,"Romania"
"ROU","2011",30.5,"Romania"
"ROU","2012",26.7,"Romania"
"ROU","2013",25.2,"Romania"
"RUS","2006",43.7,"Russia"
"RUS","2007",41.4,"Russia"
"RUS","2008",39.2,"Russia"
"RUS","2009",38.5,"Russia"
"RUS","2010",37.1,"Russia"
"RUS","2011",33.9,"Russia"
"RUS","2012",32.7,"Russia"
"RUS","2013",31.9,"Russia"
"RUS","2014",31.2,"Russia"
"RUS","2015",30.5,"Russia"
"SEN","2015",22.4,"Senegal"
"SGP","2000",16.1,"Singapore"
"SGP","2001",16.5,"Singapore"
"SGP","2002",19.3,"Singapore"
"SGP","2003",20.5,"Singapore"
"SGP","2004",20.1,"Singapore"
"SGP","2005",19.4,"Singapore"
"SGP","2006",18.6,"Singapore"
"SGP","2007",18.1,"Singapore"
"SGP","2008",17.5,"Singapore"
"SGP","2009",17.6,"Singapore"
"SGP","2010",18,"Singapore"
"SGP","2011",18.9,"Singapore"
"SGP","2012",19.4,"Singapore"
"SGP","2013",20.4,"Singapore"
"SGP","2014",20.8,"Singapore"
"SGP","2015",21.2,"Singapore"
"SLE","2008",41,"Sierra Leone"
"SLV","2009",15.2,"El Salvador"
"SLV","2010",15.2,"El Salvador"
"SLV","2011",14.1,"El Salvador"
"SLV","2012",9.8,"El Salvador"
"SLV","2013",16,"El Salvador"
"SLV","2014",13.6,"El Salvador"
"SLV","2015",14,"El Salvador"
"SLV","2016",19,"El Salvador"
"SRB","2007",29.1,"Serbia"
"SRB","2010",27.9,"Serbia"
"SVK","2000",32.3,"Slovakia"
"SVK","2001",30.5,"Slovakia"
"SVK","2002",27.4,"Slovakia"
